VictimName,Country,Event,Date,Type,EventDescription,PersonDescription,EventCount,Kind,Astronaut,Source,Source2,Source3,
Cleopatra,Argentina,Panther X-1 Flight,1 February 1970,Tufted Capuchin Monkey,"This flight, conducted by Argentina's ICTE (Instituto Civil de Tecnología Espacial), was a followup to a rocket flight on 23 December 1969 that safely launched a tufted capuchin monkey named Juan to an apogee of 82 km aboard a Canopus II rocket.  Cleopatra, also a tufted capuchin, was launched aboard a Panther X-1 sounding rocket that reached 20 km.  Cleopatra died when her recovery parachute failed and she impacted the ground.",,1,monkey,,https://en.wikipedia.org/wiki/Monkeys_and_apes_in_space,,,
rhesus macaque (name unknown),Iran,Kavoshgar-5,1 September 2011,Rhesus Macaque,"The Kavoshgar-5 mission (Persian: کاوشگر, 'Explorer') had a rhesus macaque within a Pisgam (پیشگام, 'pioneer') capsule launched aboard a Kavoshgar rocket on a 20-minute suborbital flight.  The mission failed with further details remaining unreleased.","The name of the monkey that died aboard Kavoshgar-5 has not been released.  Their photo was only released accidentally in 2012 during media coverage of Kavoshgar-6, which successfully recovered another rhesus macaque named Fargam.||The specific date of the monkey's failed mission is unreleased.  It is known that the monkey's failed mission occurred during the sixth month of the Solar Hijri calendar, Shahrivar, which is the calendar used by Iran.  In 2011, this month lasted from 23 August through 22 September in the Gregorian calendar.",1,monkey,,,,,
"Fe, Fi, Fo, Fum, and Phooey",USA,Apollo 17,19 December 1972,little pocket mouse,"Apollo 17 was the final mission of the Apollo program, marking the most recent time that humans have set foot on the Moon.  It launched atop a Saturn V rocket on 7 December 1972 and returned 12 days later.  In addition to its human crew, Apollo 17 carried five mice, who remained in the mission's command module and orbited the Moon 75 times.  Four of the five mice survived the mission only to be killed and dissected after landing back on Earth.","Fe, Fi, Fo, Fum, and Phooey are the names given to Apollo 17's five mouse passengers by the astronauts Eugene Cernan, Harrison Schmitt, and Ronald Evans.  Officially, the mice only had identification codes (A3305, A3326, A3352, A3356, and A3400).  They were little pocket mice (Perognathus longimembris).  Their species is naturally adapted to arid environments, so they didn't require drinking water during the duration of their mission and produced little waste, making them an ideal choice.  Each mouse was implanted with a radiation monitor under its scalp.||One mouse, Fo, died during the mission from unspecified causes and the rest were killed after returning to Earth so they could be dissected.  None of them appeared to suffer any damage from radiation exposure in space.||The included photo is of a candidate mouse for the mission.  It could be any one of the five mice, or possibly a different mouse that wasn't selected.",5,mouse,,"https://en.wikipedia.org/wiki/Fe,_Fi,_Fo,_Fum,_and_Phooey",,,
"4 Madagascar hissing cockroaches, 20 jumping bean moths",USA,Genesis I,12 July 2006,"Madagascar hissing cockroach, jumping bean moth","Genesis I is an experimental inflatable space station module manufactured by Bigelow Aerospace and launched atop a Dnepr rocket from the Dombarovsky military airbase in Russia.  Its avionics were rated for a six month mission but continued to function for 2.5 years.  It remains in orbit, but the hissing cockroaches and moths included in its biology experiment presumably starved to death after 6 months or so.","20 jumping bean moth larvae and 4 Madagascar hissing cockroaches were placed in containers aboard the experimental inflatable space station module.  Before inflation, the animals were exposed to the vacuum of space for a few minutes, which they apparently survived.  Before the mission, Bigelow Aerospace researchers found that Madagascar hissing cockroaches can survive over two hours of vacuum exposure.  The module's rotation made it hard for groundstations to downlink data, limiting researchers to monitor the animals with still images instead of video.  From these images it is known that at least some of the Moth larvae successfully metamorphosed into adult moths.||The animals apparently had a 6 month supply of food and were expected to starve to death afterward, which they presumably did.||In the included photograph, the bean moth larvae can be seen in the upper container, floating in microgravity within their beans.  The cockroaches are in the lower container.",1.1,bug,,https://www.nature.com/news/2006/060807/full/news060807-7.html,https://en.wikipedia.org/wiki/Genesis_I,,
Antares and several additional unnamed South African flat rock scorpions,USA,Genesis II,28 June 2007,South African flat rock scoripion,"Like its predecessor, Bigelow Aerospace's Genesis II inflatable space station module was launched atop a Dnepr rocket from the Dombarovsky military airbase in Russia.  Its avionics were rated for six months but lasted for 2.5 years, also like its predecessor.  The module's arthropod passengers died before launch when it was stored during during schedule delays in Russia.  The module's 'Life in a Box' experiment (also called 'Biobox') had automated food and water dispensers for South African flat rock scorpions, Madagascar hissing cockroaches, and a colony of red harvester ants.  ","Bigelow Aerospace held a 'Name the Scorpion' contest prior to launch and selected the name Antares (the brightest star in the constellation Scorpius) for a male scorpion.  They adhered three green gems to Antares' back and put red markings on his claws to tell him apart from the other scorpions.||Antares and the other animals onboard were meant to have a six month food after launch with an original anticipated date of 6 August 2006.  Unfortunately, the launch was delayed by five months when its rocket was grounded after another Dnepr rocket failed during launch.  The launch was then delayed four more times for various reasons, finally happening over a year later.  All animals died while the integrated module was in storage in Russia amid the delays.",1.1,bug,,https://web.archive.org/web/20070513040221/http://www.bigelowaerospace.com/life_death/life_in_a_box.php,,,
red harvester ant colony,USA,Genesis II,28 June 2007,red harvester ant,"Like its predecessor, Bigelow Aerospace's Genesis II inflatable space station module was launched atop a Dnepr rocket from the Dombarovsky military airbase in Russia.  Its avionics were rated for six months but lasted for 2.5 years, also like its predecessor.  The module's arthropod passengers died before launch when it was stored during during schedule delays in Russia.  The module's 'Life in a Box' experiment (also called 'Biobox') had automated food and water dispensers for South African flat rock scorpions, Madagascar hissing cockroaches, and a colony of red harvester ants.  ",,1.1,bug,,,,,
several Madagascar hissing cockroaches,USA,Genesis II,28 June 2007,Madagascar hissing cockroach,"Like its predecessor, Bigelow Aerospace's Genesis II inflatable space station module was launched atop a Dnepr rocket from the Dombarovsky military airbase in Russia.  Its avionics were rated for six months but lasted for 2.5 years, also like its predecessor.  The module's arthropod passengers died before launch when it was stored during during schedule delays in Russia.  The module's 'Life in a Box' experiment (also called 'Biobox') had automated food and water dispensers for South African flat rock scorpions, Madagascar hissing cockroaches, and a colony of red harvester ants.  ",,1.1,bug,,,,,
a few thousand water bears,Israel,Beresheet,11 April 2019,tardigrade,"The Beresheet (Hebrew: בְּרֵאשִׁית) lunar lander, made by SpaceIL, was launched on 22 February 2019 atop a Falcon 9 Block 5 rocket from Space Launch Complex 40 at Cape Caneveral.  Along with a time capsule, magnetometer, and laser retroreflector, the lander included 'a few thousand' water bears (tardigrades) that were added last-minute.  Most were sprinkled onto tape attached to the time capsule and others were tucked into epoxy resin between the time capsule's layers.  Despite being in a durable cryptobiotic state, the water bears all likely died when the lander impacted the Moon at 3,000 km per hour after its engine failed to fire.",,1.1,bug,,,,,
Mia,USA,Thor-Able 116,23 April 1958,mouse,"The first launch of a Thor IRBM (intermediate range ballistic missile) with a second stage Able rocket above it, Thor-Able 116 carried a mouse named Mia for Project MIA (Mouse-in-Able).  The project was directed by Franki Van der Wal of Space Technology Laboratories of Los Angeles (partnered with the US Air Force Ballistic Missile Division).  After taking off from Launch Complex 17A at Cape Canaveral, the rocket exploded 136 seconds into flight and the nosecone (containing Mia) was lost at sea.","Mia the mouse (also nicknamed Minnie) was presumably named after the acronym MIA for Project Mouse-in-Able.  Unlike her successors, Mia was not connected to instruments to monitor her vitals in flight as payload telemetry was unavailable for use during the Thor-Able rocket's first flight for some reason.||She was restrained within a cradle on bearings that automatically rotated to have the best orientation to resist the rocket's accelration.  The base of her cradle was filled with water that she could drink through a wick.  There was cotton wadding beneath the cradle to collect her urine for later analysis.  The cradle was fit into a tube connected to a silica gel canister for absorbing the moisture from her breath and a ventilation system that supplied oxygen whlie removing carbon dioxide.  The overall assembly was dubbed 'Mouse House'.||The first-stage turbo-pump of Mia's rocket failed in flight, causing the rocket to explode and sending the nosecone, where Mia's capsule was located, into the ocean.  She was lost at sea.",1,mouse,,https://x.com/spacecentre/status/1247902016552046594,,,
Laska,USA,Thor-Able 118,9 July 1958,mouse,"The second launch for Project Mouse-in-Able, Thor-Able 118, had a successful flight and carried Laska the mouse to an apogee of about 970 km before the nosecone containing her splashed down.  Recovery crews were unable to find the nosecone, which was declared lost at sea.","Laska the mouse (also nicknamed Mia-II) had two electrodes implanted in her fascia to measure her heartrate during flight:  'one connected ventrally to the right pectoral muscle, the other inserted diagonally across the heart, just below to and to the left of the rib cage'.  Laska was restrained within an equivalent 'Mouse House' life support system as during the first Project MIA flight.  Laska's rocket performed nominally and transmitted her heartrate throughout the flight.  It rose sharply at liftoff, decreased gradually after first stage burnout, rose again at second stage ignition, and gradually fell again.||Laska survived her return from apogee and splashdown, but recover crews were unable to locate the nosecone containing her and she was lost at sea.||The included photo may be of Laska or her successor Wickie (or possibly an unselected candidate mouse).",1,mouse,,https://doi.org/10.2514/8.4879,,,
Wickie,USA,Thor-Able 119,23 July 1958,mouse,"The third and final launch for Project Mouse-in-Able had a succesful flight, with its passenger Wickie the mouse surviving splashdown.  Unfortunately, as with the previous mission, Wickie's capsule was lost at sea.","Wickie the mouse, initially presented as Mia-III to the press, was named after Wickie Wilson, Reuters' first Cape Canaveral reporter, by her colleagues.  He was also nicknamed Benji by researchers.||Like his predecessor Laska, he had one electrode implanted above his right pectoral muscle and another implanted across his heart.  His 'Mouse House' life support system was supplied with two weeks' worth of food and water to help ensure his survival after splashdown if recovery was delayed.||Wickie's rocket flight was successful, but like Laska, the nosecone containing him was lost at sea.  The Recovery search was called off after only two days.||In the included photo, Wickie is held by Captain M.E. Griffith, a Thor-Able project officer.",1,mouse,,https://www.nasa.gov/people/mercer-livermore/,,,
12 pregnant mice,USA,Bioflight 3 (Jupiter AM-23),16 September 1959,mouse,"The third and final Bioflight mission was intended to carry a dozen pregnant mice, two frogs, and several insect pupae (probably fruit flies) to apogee of 500 km.  The Jupiter IRBM (intermediate range ballistic missile) carrying the animal passengers was immediately erratic at takeoff, swinging back and forth, due to the failure of a single soldered connection joint.  The range safety officer triggered the rocket's flight termination system, detonating it in mid-air to prevent an even deadlier crash.",,2,mouse,,http://www.astronautix.com/j/jupiterirbm.html,,,
two frogs,USA,Bioflight 3 (Jupiter AM-23),16 September 1959,amphibian,"The third and final Bioflight mission was intended to carry a dozen pregnant mice, two frogs, and several insect pupae (probably fruit flies) to apogee of 500 km.  The Jupiter IRBM (intermediate range ballistic missile) carrying the animal passengers was immediately erratic at takeoff, swinging back and forth, due to the failure of a single soldered connection joint.  The range safety officer triggered the rocket's flight termination system, detonating it in mid-air to prevent an even deadlier crash.",,2,amphibian,,http://www.astronautix.com/j/jupiterirbm.html,,,
insect pupae,USA,Bioflight 3 (Jupiter AM-23),16 September 1959,bug,"The third and final Bioflight mission was intended to carry a dozen pregnant mice, two frogs, and several insect pupae (probably fruit flies) to apogee of 500 km.  The Jupiter IRBM (intermediate range ballistic missile) carrying the animal passengers was immediately erratic at takeoff, swinging back and forth, due to the failure of a single soldered connection joint.  The range safety officer triggered the rocket's flight termination system, detonating it in mid-air to prevent an even deadlier crash.",,2,bug,,http://www.astronautix.com/j/jupiterirbm.html,,,
Arabella,USA,Skylab 3,29 July 1973,spider,"Skylab 3 was the second crewed mission to Skylab, the first American space station.  Crew members Alan L. Bean, Owen K. Garriott, and Jack R. Lousma took off from Launch Complex 39B at Kennedy Space Center atop a Saturn IB rocket on 29 July 1973 and returned two months later on 25 September.  Alongside them in their Apollo spacecraft were two animal experiments.  The one examining the effects of microgravity on the circadian rhythms of little pocket mice and fruit flies failed after only 30 hours when its power went out, killing its animals.  The experiment ""Web Formation in Zero Gravity"" was successful, but its two spiders, Arabella and Anita, died before returning to Earth.  ","Arabella, like her companion Anita, was a common cross spider (Araneus diadematus).  Arabella was launched in a vial, which astronaut Owen Garriott opened and placed in an illuminated cage aboard Skylab on 5 August 1973.  He assumed that Arabella would want to leave the cramped vial and explore the new space, but she stayed put, so he eventually shook her loose.||Arabella then moved around chaotically in a 'swimming motion' before eventually grabbing the cage's screen cover.  She made a crude web in the corners of the cage the next day and a full (but still malformed) web the next day.  The experiment was supposed to stop here, but Garriott requested that it be extended.||Arabella was then fed rare filet mignon and given water.  She made a new web but, when Garriott removed half of it on 13 August, she ate the remaining half and 'refused to rebuild' until she was given more water.  Garriott removed her entire web on 21 August, which she replaced with her best web of all, having clearly acclimated to microgravity.||Arabella was placed back in her launch vial on 26 August.  After returning to Earth, she was found to have died and showed signs of dehydration.||Her body is now part of the collection of the National Air and Space Museum, inventory number A19740484001.",2,bug,,https://archive.org/details/NASA_NTRS_Archive_19770022245/page/n51/mode/2up,,,
Anita,USA,Skylab 3,29 July 1973,spider,"Skylab 3 was the second crewed mission to Skylab, the first American space station.  Crew members Alan L. Bean, Owen K. Garriott, and Jack R. Lousma took off from Launch Complex 39B at Kennedy Space Center atop a Saturn IB rocket on 29 July 1973 and returned two months later on 25 September.  Alongside them in their Apollo spacecraft were two animal experiments.  The one examining the effects of microgravity on the circadian rhythms of little pocket mice and fruit flies failed after only 30 hours when its power went out, killing its animals.  The experiment ""Web Formation in Zero Gravity"" was successful, but its two spiders, Arabella and Anita, died before returning to Earth.  ","Anita, like her companion Arabella, was a common cross spider (Araneus diadematus).  Astronaut Owen Garriott fed her some rare filet mignon, apparently improvising, and placed her in an illuminated cage on 26 August after removing Arabella from it.  Garriott tried shaking the vial to dislodge her and had to carefully pick her up after she grabbed onto his arm.  She then made swimming motions before grabbing onto the side of the cage.  While Arabella took a few days to build decent webs, Anita built a good web almost immediately, presumably due to her longer period of acclimation to microgravity.||She was found dead in the cage on 19 September.  When examined on Earth, her body showed signs of dehydration.||Her body is now part of the collection of the National Air and Space Museum, inventory number A19740484000.",2,bug,,https://archive.org/details/NASA_NTRS_Archive_19770022245/page/n51/mode/2up,,,
6 little pocket mice,USA,Skylab 3,29 July 1973,mouse,"Skylab 3 was the second crewed mission to Skylab, the first American space station.  Crew members Alan L. Bean, Owen K. Garriott, and Jack R. Lousma took off from Launch Complex 39B at Kennedy Space Center atop a Saturn IB rocket on 29 July 1973 and returned two months later on 25 September.  Alongside them in their Apollo spacecraft were two animal experiments.  The one examining the effects of microgravity on the circadian rhythms of little pocket mice and fruit flies failed after only 30 hours when its power went out, killing its animals.  The experiment ""Web Formation in Zero Gravity"" was successful, but its two spiders, Arabella and Anita, died before returning to Earth.  ",,2,mouse,,,,,
fruit flies (Drosophila melanogaster),USA,Skylab 3,29 July 1973,bug,"Skylab 3 was the second crewed mission to Skylab, the first American space station.  Crew members Alan L. Bean, Owen K. Garriott, and Jack R. Lousma took off from Launch Complex 39B at Kennedy Space Center atop a Saturn IB rocket on 29 July 1973 and returned two months later on 25 September.  Alongside them in their Apollo spacecraft were two animal experiments.  The one examining the effects of microgravity on the circadian rhythms of little pocket mice and fruit flies failed after only 30 hours when its power went out, killing its animals.  The experiment ""Web Formation in Zero Gravity"" was successful, but its two spiders, Arabella and Anita, died before returning to Earth.  ",,2,bug,,,,,
Hector,France,Veronique AGI24,22 February 1961,Wistar Rat,"AGI24 was France's first biological spaceflight, with AGI being an abbreviation of Année géophysique internationale (French for International Geophysical Year).  The Veronique AGI was an upgraded version of earlier rockets in the Veronique sounding rocket family.  After AGI24 launched from Launch Complex Blandine, the motor burn was shorter and less powerful than expected, resulting in the rocket having an apogee of only 111 km.  The rocket's occupant, a Wistar rat named Hector, was successfully recovered after his capsule parachuted to the ground.  He was killed six months later for dissection.","As with other early biological spaceflight missions, Hector's mission was intended to reveal the effects of microgravity on a model organism (in this case, a Wistar rat).  The program was conducted by the Centre d'Enseignement et de Recherches de Medecine Aeronatique (CERMA) under Robert Grandpierre.  ||The researchers first tried using frogs but switched to rats which they found easier to attach electrodes to.  Hector and the other candidate rats had electrodes surgically attached to their skulls in order to measure brain activity.  Other electrodes measured the activity of the diaphragm and neck muscles, heartrate, respiratory rate, and body temperature.To train the rats for weightlessness, they were hung by their tails for increasing periods.  They were also placed in centrifuges to acclimatize them to the strong acceleration of a rocket flight.||Hector was chosen after AGI24's first intended passenger chewed through some of the electrode wires in their capsule.  He was fitted in a linen vest and suspended within the center of a tube that was installed into the rocket's capsule.||While Hector survived his eight minute rocket flight, he was killed and dissected six months later.",1,mouse,,,,,
Castor,France,Veronique AGI37,15 October 1962,Wistar Rat,"AGI37 reached an apogee of 120 km, but went off course.  Its capsule, carrying Castor the Wistar rat, successfully parachuted to the ground, but it took 75 minutes for recovery crews to reach it.  In the intervening time, Castor died of hyperthermia as the capsule baked in the desert sun.","Castor the Wistar rat experienced 6 minutes of microgravity during his brief spaceflight aboard a Veronique AGI rocket.  Castor's rocket flew off course and the capsule landed 60 km away from the intended recovery site.  This delayed recovery crews, and by the time the capsule was reached 75 minutes, Castor had died of hyperthermia.||The included photograph features a rat from the program of unknown identity.  No definitive photographs of Castor are known.",1,mouse,,,,,
Pollux,France,Veronique AGI36,18 October 1962,Wistar Rat,"Like the previous biological Veronique rocket flight, AGI36 flew off course after launching (for whatever reason, AGI36 flew after AGI37).  One guiding cable connected to the rocket was prematurely detached during launch, resulting in a skewed trajectory.  The rocket's passenger, a Wistar rat named Pollux, ultimately landed 142 km away in their capsule, but the capsule was never found.","Pollux the Wistar rat was never found after their rocket went off course, resulting in the capsule landing far away from the intended recovery site.||The included photograph shows an unspecified rat and cat from the same program.  The rat is suspended in the same harness that Pollux would have worn.  No definitive photographs of Pollux are known.",1,mouse,,,,,
Félicette,France,Veronique AGI47,18 October 1963,Cat,"Félicette the cat was launched aboard a Veronique AGI rocket exactly one year after Pollux the rat.  She survived her 13-minute flight and is to date the only cat to have entered outer space, reaching an apogee of 156 km.  After being shown off to the press, Félicette was killed two months later and dissected.","Félicette was a female black-and-white stray cat plucked from the streets of Paris by a pet dealer and sold to the French government along with 13 other candidate space cats.  Following trials in a centrifuge, a compression chamber, and noisy environments meant to mimic the cacophany of a rocket launch, Félicette was chosen for her cool demeanor.||During a 10-hour operation, nine electrodes were implanted in her brain.  They penetrated her left and right associative cortex, right hippocampus, and midbrain.  She experienced up to 9.5 g's of acceleration during the launch.||Prior to the flight, the cat was only known by the identifier C341 and was dubbed 'Félix' by the French media after the cartoon character Felix the Cat.  CERMA decided to make the name official, but changed it to the female version Félicette to match the sex of C341.||Félicette was killed two months after her spaceflight in order to dissect her brain.||The included commemorative photograph was released by CERMA.  It's inscription is written as if by Félicette and says 'Thank you for your participation in my success of 18 October 1963' along with a paw print and signature.  An implanted electrode is visible on her forehead.",1,mammal,,,,,
C333,France,Veronique AGI50,24 October 1963,Cat,"A second cat, known only as C333, was launched aboard a Veronique AGI rocket just 6 days after Félicette.  The rocket malfunctioned and exploded at an altitude of 89 km.  The rocket's nose cone, containing C333's body, was found 2 days later.","The cat only known by the identifier C333 died when their rocket exploded.  Of the program's remaining 12 cats, one was adopted by the science team and named Scoubidou after a health issue following electrode implantation disqualified her from participating in spaceflight.  No more launches were conducted after C333's demise and 9 of the 10 remaining cats were killed at the conclusion of the program.  The fate of the tenth cat is unknown.||The included photograph shows one of the program's candidates, possibly C333, in full flight restraints.  No definitive photograph of C333 is known.",1,mammal,,,,,
fruit flies (Drosophila melanogaster),China,Chang'e 4,16 January 2019,Fruit Flies (Drosophila melanogaster),"The Chang'e 4 (Chinese: 嫦娥四号; pinyin: Cháng'é Sìhào), named after the Chinese Moon goddess, landed in the Moon's Von Karman Crater on 3 January 2019, carrying a ""lunar micro ecosystem"" cylinder containing seeds of potato, cottonseed, and rapeseed plants along with yeast and fruit fly eggs.  The Chinese National Space Administration announced that at least some of all three kinds of plant had successfully sprouted.  The experiment was ended after nine days due to a heating failure.",,2,bug,,,,,
30 Wistar rats,USSR,Cosmos 782 / Bion 3,15 December 1975,Wistar Rat,"The Cosmos 782 biosatellite launched aboard a Soyuz-U rocket from Plesetsk Cosmodrome on 25 November 1975 and orbited Earth for over 19 days before landing.  It carried several types of animal including tortoises, fruit flies, mummichog embryos, and 30 Wistar rats.  All rats were killed and dissected after recovery.",,2,mouse,,,,,
30 Wistar rats,USSR,Cosmos 936 / Bion 4,22 August 1977,Wistar Rat,"The Cosmos 936 biosatellite launched aboard a Soyuz-U rocket from Plesetsk Cosmodrome on 3 August 1977 and orbited Earth for 18 days, continuing experiments from Cosmos 782. The spacecraft included two centrifuges to create artificial gravity for some of its animal passengers, which inlcluded fruit flies and rats.  All 30 Wistar rats were killed and dissected after the spacecraft successfully landed on 22 August.",,2,mouse,,,,,
30 Wistar rats,USSR,Cosmos 1129 / Bion 5,14 October 1979,Wistar Rat,"The Cosmos 1129 biosatellite launched aboard a Soyuz-U rocket from Plesetsk Cosmodrome on 29 September 1979 and orbited Earth for 14 days.  It included rats, quail embryos, and plants as part of a radiation exposure experiment.  All 30 Wistar rats were killed after landing on 14 October and dissected.",,2,mouse,,,,,
