VictimName,Country,Event,Date,Type,EventDescription,PersonDescription,EventCount,Kind,Astronaut,Source,Source2,Source3,
Dezik,USSR,Suborbital Dog Flight #2 (R-1B) ,29 July 1951,Dog,"This mission flew week after the first flight of space dogs aboard an R-1V rocket, the first Soviet-produced ballistic missile (based directly upon the Nazi V-2).  During that mission, dogs Tsygan and Dezik successfully returned from an apogee of 110 km.  Dezik flew again aboard the slightly different R-1B rocket with a new dog Lisa, but the rocket's barometric altimeter was damaged by vibrations during launch.  This prevented the recovery parachute from deploying, so Dezik and Lisa died when their capsule impacted the ground.  Tsygan was then removed from the program to ensure her survival, becoming a pet of engineer Anatoli Blagonravov.","Along with her partner Tsygan (Цыган, meaning 'Gypsy'), Dezik (Russian: Дезик) was the first dog in space and the first survivor of a space mission.  During his ill-fated 29 July flight one week later, she became the first animal to fly in space twice.||Dezik and the other space dog candidates were all female, were between 6 and 7 kg in mass, and had light-colored fur to help the in-flight video camera record them with sufficient contrast.  The early space suits used were better able to collect urine from female dogs.||The candidate dogs were strays collected from Moscow pounds.  They were first trained to stay in a capsule for increasing periods of time, starting with 1 hour, until they would obediently remain in the capsule for several days.  They were then exposed to up to 10 g's of acceleration in centrifuges, exposed to brief bouts of simulated microgravity in parabolic airplane flights, held on vibration tables, and placed in pressure chambers to acclimatize them to changing pressure.||Along with a dog named Tsygan, Physician Vladimir Yazdovsky chose Dezik for the first biological test flight of the R-1 rocket (and the Soviet Union's first ever attempt at an animal spaceflight) because of their 'calmness and endurance'.  The dogs were fitted with sensors to measure their skin temperature, heartrate, and respiration rate before being placed in their capsule.  Yazdovsky petted them and told them 'Return with victory', a common phrase told to departing soldiers.  After a brief trip to an apogee of 110 km aboard an R-1V, the capsule safely parachuted back to Earth.  The hatch was opened and the dogs exited and ran around excitedly through the ecstatic recovery team and onlookers.  Sergei Korolev, the head of the Soviet space program, was present and thrilled by their safe return.  He gave them water to drink along with sugar and sausages as a tasty treat.||Dezik flew again just one week later on an R-1B with the dog Lisa, but the rocket's pressure sensor was damaged during the launch by vibrations, which resulted in the recovery parachute failing to deploy.  Dezik and Lisa were killed upon impacting the ground, crushing Korolev.||After the disaster, Tsygan was removed from the program to protect her.  Anatoly Blagonravov said 'Let the hero come and live with me', and adopted her.  Tsygan would go on to have two litters of puppies.||The photo above shows Tsygan (left) and Dezik (right) in harnesses.",2,dog,,,,,
Lisa,USSR,Suborbital Dog Flight #2 (R-1B) ,29 July 1951,Dog,"This mission flew week after the first flight of space dogs aboard an R-1V rocket, the first Soviet-produced ballistic missile (based directly upon the Nazi V-2).  During that mission, dogs Tsygan and Dezik successfully returned from an apogee of 110 km.  Dezik flew again aboard the slightly different R-1B rocket with a new dog Lisa, but the rocket's barometric altimeter was damaged by vibrations during launch.  This prevented the recovery parachute from deploying, so Dezik and Lisa died when their capsule impacted the ground.  Tsygan was then removed from the program to ensure her survival, becoming a pet of engineer Anatoli Blagonravov.","Lisa (Russian: Лиса, meaning 'Fox') was chosen along with veteran space dog Dezik for the second ever animal spaceflight.  Like her partner, she was a mutt, formerly living on the streets of Moscow, weighed between 6 and 7 kg, and had light-colored fur to maker her appear clearly on the flight's video camera.||The flight successfully made it to an apogee of 110 km, but the recovery parachute failed to deploy.  Lisa and her partner Dezik died on impact with the ground, making her one of the first martyrs of spaceflight.  Sergei Korolev, head of the Soviet space program, was greatly saddened by her death.  He would often visit the dogs during training to pet them.||The photo above shows Dezik (left) and Lisa (right) before their flight.",2,dog,,,,,
Mishka and Chizhik,USSR,Suborbital Dog Flight #5 (R-1B) ,28 August 1951,Dog,"The fifth flight of dogs aboard an R-1 rocket, this mission included Mishka and Chizhik, who had both previously flown on 15 August.  The dogs' capsule featured a new pressure regulator meant to vent excess gas, but it was damaged by vibrations during flight.  At a high altitude, the broken regulator depressurized the capsule, killing both dogs.","Mishka (Russian: Мишка, meaning 'little bear') and Chizhik (Russian: Чижик, meaning 'siskin', a type of songbird) flew on two space missions aboard R-1 rockets (specifically the R-1B variant).  Their first mission lasted for 18 minutes on 15 August 1951, which was the third Soviet space dog launch.  Their flight was successful and they were in good spirits after being freed from their capsule, sharing affection with the recovery crew and onlookers.  This inspired the program following the deaths of space dogs Dezik and Lisa just two weeks earlier on 29 July 1951.||Mishka and Chizhik were tapped for another R-1B flight on 28 August, just one month later.  This flight featured a new pressure regulator intended to prevent overpressurization of the dogs' capsule.  Unfortunately, the regulator was damaged from vibrations during flight and vented the capsule's atmosphere, causing both dogs to lose consciousness and die from oxygen deprivation.  The next mission did not fly with the same regulator, which was subsequently recalled.||The photo above is of Mishka.  There are no currently known photos of Chizhik.",2,dog,,,,,
Mishka,USSR,Suborbital Dog Flight #8 (R-1D) ,7 February 1954,Dog,"This was the second flight of the second phase of space dog missions (and the eighth space dog flight overall), which also took place at Kapustin Yar.  Rather than being retained in a capsule for the whole flight, each dog had its own pressurized suit and ejection system.  After reaching apogee around 110 km, the first dog was ejected at around 75 to 90 km and the second dog was ejected around 35 km in altitude.  The main parachute for each system would deploy at 3 to 4 km up.  This flight included dogs Mishka (Russian: Мишка, meaning 'little bear'), who shared her name with a previous space dog, and Damka (Russian: Дамка, meaning 'little lady').  Damka safely returned to Earth, but Mishka died during the mission.",,1,dog,,,,,
Ryzhik,USSR,Suborbital Dog Flight #9 (R-1D) ,7 July 1954,Dog,"During this flight aboard an R-1D rocket, the dog Damka (Russian: Дамка, meaning 'little lady') experienced her second spaceflight and again returned safely.  Her partner for the flight, Ryzhik (Russian: Рыжик, meaning 'ginger' or 'redhead') died during the mission.",,1,dog,,,,,
Bulba and Lisa,USSR,Suborbital Dog Flight #10 (R-1E) ,5 February 1955,Dog,"This was the second flight of Lisa, who shared her name with a previous space dog, and the only flight of Bulba.  During the flight, both dogs' ejection systems fell out of the rocket and they died upon impacting the ground.","Bulba (Russian: Бульба, meaning 'potato') flew with Lisa (Russian: Лиса, meaning 'Fox'), who shared her name with a previous space dog.  Lisa had previously flown Ryzhik on 24 June 1954 atop an R-1D rocket.||During Bulba and Lisa's flight atop 5 February 1955, their R-1E rocket veered off course after launch and its automatic stabilizers returned the rocket to level flight too harshly.  This jolt flung Bulba and Lisa's ejection systems against the interior wall of the rocket so hard that they broke through and fell back to Earth from an altitude of 40 km without their parachutes properly deploying.||Alexander Seryapin, a leading engineer for the program's capsules and spacesuits, was present for the launch.  He knew the dogs personally, having taken them for walks, and Lisa was his favorite.||Against his orders, Seryapin took Lisa's remains and buried her near their walking path.||The photo above shows Bulba.  There are no known photos of Lisa.",2,dog,,,,,
Rita,USSR,Suborbital Dog Flight #11 (R-1E) ,25 June 1955,Dog,"During this flight aboard an R-1E rocket, the dog Linda (Russian: Линда) survived, but Rita (Russian: Рита) unfortunately died.  The flight had an apogee near 110 km.",,1,dog,,,,,
Ryzhaya and Dzhoyna,USSR,Suborbital Dog Flight #17 (R-2A),24 May 1957,Dog,"This was the first flight of the third phase of space dog flights.  Following the high rate of deaths occurring with the second phase's individual ejection systems, the program returned to keeping the dogs in a single recoverable capsule.  These flights went to higher apogees, ranging from 212 to 450 km.  Some flights included mice, rats, and rabbits as well. Both dogs on this flight, Ryzhaya and Dzhoyna, died during the flight when their capsule depressurized.  The flight had an apogee of 212 km.","Ryzhaya (Russian: Рыжая, meaning 'read-haired' or 'ginger') and Dzhoyna (Russian: Джойна) were the first dogs to fly aboard the third phase of space dog missions.  Both dogs lost consciousness and died of oxygen deprivation during flight when their capsule depressurized.",2,dog,,,,,
Palma and Pushok,USSR,Suborbital Dog Flight #21 (R-2A),21 February 1958,Dog,"This flight aboard an R-5A rocket reached an apogee of 473 km.  Both dogs, Palma and Pushok, died when their capsule depressurized.","Palma (Russian: Пальма, meaning 'palm tree') and Pushok (Russian: Пушок, meaning 'fluffy') flew for the only time on 21 February 1958.  During flight, their capsule depressurized and both dogs died of oxygen deprivation after losing consciousness.",2,dog,,,,,
Zhulba and Knopka,USSR,Suborbital Dog Flight #25 (R-5A),31 October 1958,Dog,"This flight aboard an R-5A rocket achieved an apogee of 415 km.  Unfortunately, the recovery parachute failed and both dogs aboard, Zhulba (Russian: Жульба) and Knopka (Russian: Кнопка, meaning 'button'), died when their capsule impacted the ground.  They were the final canine casualties of the program.",,2,dog,,,,,
Lisichka and Chayka,USSR,Sputnik 5-1 (Vostok 1K launch),28 July 1960,Dog,"This flight, intended to be the fifth Sputnik mission was the first flight of the Vostok 1K rocket (a derivative of the R-7 ICBM) and featured the first Vostok orbital spacecraft with a recovery system, which held dogs Pcholka and Mushka.  19 seconds after launch, a side booster broke away from the first stage and the rocket fell to the ground and exploded.","Dogs Lisichka (Russian: Лисичка, meaning 'little fox') and Chayka (Russian: Чайка, meaning 'seagull') were intended to be the first beings to return from Earth orbit as part of the Vostok program (which on 12 April 1961 resulted in Yuri Gagarin becoming both the first human in space and to orbit Earth).  The dogs' mission was the second test of the Vostok spacecraft (the first featuring a recovery system).||Engineer Boris Evseevich Chertok recalls seeing Sergei Korolev, the head of the Soviet space program, with the dogs immediately before launch.  Chertok said 'The affectionate red-haired Lisichka was very much liked by Korolev.  In the MIK (assembly and test complex), the medics were preparing to fit her into the ejection capsule of the descent vehicle.  With engineer Shevelev, we were sorting out another issue regarding the connection of electrical circuits to the dog container of the catapult and descent vehicle.  Lisichka was completely unresponsive to our arguments and the general test commotion.  Korolev approached.  I was about to report, but he waved it off, and without asking the medics, took Lisichka in his arms.  She trustingly nestled against him.  Korolev carefully stroked the dog and, not embarrassed by those around, said 'I really want you to come back.'  Korolev's face was unusually sad.  He held her for a few more seconds, then handed her to someone in a white coat and, without looking back, slowly wandered into the noisy hall of the MIK.'  Other contemporaries agreed that Lisichka was Korolev's favorite of the space dogs.||18 seconds into the flight, a side booster broke away from the rocket's first stage.  With insufficient thrust to continue upward, the rocket fell to the ground and exploded at 38 seconds after launch.  To prevent a repeat of this disaster, Soviet engineers developed a launch escape system that would carry the crew capsule away from a doomed rocket.  The resulting system would go on to save four human  and two dog astronauts.  When the third stage of the rocket carrying Vasily Lazarev and Oleg Makarov for the Soyuz-18-1 mission failed, they were carried to safety, as were dogs Kometa and Shutka during the Soyuz-7-1 mission which suffered a similar problem.  Vladimir Titov and Gennady Strekalov were saved when their rocket for the Soyuz T-10-1 mission exploded immediately at launch.",2,dog,,,,,
mice,USSR,Sputnik 7-1,22 December 1960,Mouse,"When the third stage of this mission's Vostok 1K rocket failed in-flight, the Vostok spacecraft was ejected from the doomed rocket and landed in the wilderness of Yakutia.  Rescuers reached the capsule before its self destruct system was scheduled to detonate, which was on a 60 hour timer, extracting the unharmed dogs Kometa and Shutka after they had spent three nights in the capsule.  Unfortunately, the mice onboard had died.",,2,mouse,,,,,
Pcholka and Mushka,USSR,Sputnik 6,2 December 1960,Dog,"This flight launched aboard a Vostok-L rocket and was the first test of the orbital Vostok spacecraft.  The vehicle launched successfully, carrying dogs Pcholka and Mushka into orbit along with numerous rodents.  The spacecraft orbited for over 25 hours before re-entering the atmosphere off-course.  To prevent it from landing in China and revealing Soviet space technology to foreigners, the spacecraft's self-destruct system was activated, detonating the spacecraft and killing everyone onboard.","Dogs Pcholka (Russian: Пчёлка, meaning 'little bee') and Mushka (Russian: Мушка, meaning 'little fly') orbited Earth 17 times aboard their Vostok spacecraft.  At the beginning of procedures for atmospheric re-entry, the spacecraft's stabilization system malfunctioned and the deorbit burn was shorter than intended.  This resulted in a trajectory that would land the craft in China instead of the USSR.||The spacecraft had an automatic self-destruct system programmed to detonate if it was heading toward foreign territory.  It was deemed more valuable to prevent the spacecraft's design from being revealed to foreigners than to save the lives of the animal astronauts aboard.  As programmed, the spacecraft self-destructed, killing Pcholka, Mushka, and the guinea pigs, mice, and rats that had ridden along with them.||Pcholka and Muska were the final space dogs to die for the Soviet space program and, along with Laika, were the only dogs to be killed intentionally.",2,dog,,,,,
"two guinea pigs, 2 white rats, 5 white mixed-breed mice, 14 black C57 mice, 7 hybrid SBA-C57 mice",USSR,Sputnik 6,2 December 1960,Mouse,"This flight launched aboard a Vostok-L rocket on 1 December 1960and was the first test of the orbital Vostok spacecraft.  The vehicle launched successfully, carrying dogs Pcholka and Mushka into orbit along with numerous rodents.  The spacecraft orbited for over 25 hours before re-entering the atmosphere off-course.  To prevent it from landing in China and revealing Soviet space technology to foreigners, the spacecraft's self-destruct system was activated, causing an explosion that killed everyone onboard.",,2,mouse,,,,,
Pierre and Tee-Nom,USA,Orbiting Frog Otolith,15 November 1970,American bullfrog,"The Orbiting Frog Otolith spacecraft launched atop a Scout B rocket from Launch Area 3 at Wallops Flight Facility on 9 November 1970.  The spacecraft held two American bullfrogs (named Pierre and Tee-Nom) for an experiment to evaluate how the otolith, an inner ear structure that enables perception of acceleration, acclimates to microgravity.  The experiment was successful at collecting the desired data, but both frogs died when the onboard battery failed.  Nonetheless, the spacecraft had no recovery system, so Pierre and Tee-Nom were doomed regardless.","Pierre and Tee-Nom (Louisiana French for 'Little Name') were two American bullfrogs purchased from the Louisiana Frog Company and downselected from a group of 20 candidate.  The Orbiting Frog Otolith sought to understand how the microgravity affects the otolith, am inner ear structure made of calcium carbonate that permits the preception of acceleration in vertebrates.  Bullfrogs were chosen for the experiemtn because of how similar their inner ear is to a human's.||Each frog had electrodes implanted in their thoracic cavity and vestibular nerves.  To stop the frogs from moving and dislodging the electrodes, researchers severed the nerves of their arms and legs, rendering them quadriplegic.||The frogs were held within a water-filled centrifuge in the spacecraft that periodically rotated their them to gauge their vestibular response.  The water helped cushion the frogs from the acceleration of the rocket launch and let them breathe through their skin.||Pierre and Tee-Nom died on their seventh day in orbit when the onboard battery failed.  A recovery system wasn't included in the spacecraft, meaning the frogs were always expected to die.||The included photograph shows a researcher implanting electrodes in a bullfrog in preparation for the OFO experiment that may or may not be one of the animals that flew to space.",2,amphibian,,https://en.wikipedia.org/wiki/Orbiting_Frog_Otolith,,,
Celedonio,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Alfa,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Gamma,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Alejo,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Aurelio,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Anastasio,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Braulio,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Benito,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Cipriano,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
Coco,Argentina ,Project BIO,19 May 1967,Wistar Rat,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,mouse,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
capuchin monkey,Argentina ,Project BIO,19 May 1967,capuchin Monkey,"After a successful suborbital flight with a Wistar rat named Belisario atop a Yarará rocket on 11 April 1967, Argentina's ICTE (Instituto Civil de Tecnología Espacial) launched another Wistar rat named Celedonio atop an Orión II on 19 May from CELPA (Centro de Experimentación y Lanzamiento de Proyectiles Autopropulsados) at Chamical.  Unfortunately, the parachute became entangled with the rocket's motor and Celedonio died upon impacting the ground.||It is recorded that between Celedonio's flight and the successful flight of a tufted capuchin monkey named Juan on 23 December 1969, several named rats and one unnamed capuchin monkey died during suborbital flights, but further details are unknown.",,2,monkey,,https://forosanmartin.wordpress.com/2009/03/02/ratones-argentinos-al-espacio/,,,
8 quail,USSR,Mir EO-6,22 March 1990,quail,Commander Anatoli Soloviyov and flight engineer Aleksandr Balandin operated the Mir space station when Progress M-3 delivered 33 fertilized quail eggs on 3 March 1990 to be incubated in the Kvant-2 modules's Inkubator 2.  8 of the eggs hatched on 22 March but the hatchlings were unable to feed themselves and were euthanized.,,2,bird,,http://judy-volker.com/Space/AnimalAstronautsPart4.html,,,
25 fertilized quail eggs,USSR,Mir EO-6,22 March 1990,quail,Commander Anatoli Soloviyov and flight engineer Aleksandr Balandin operated the Mir space station when Progress M-3 delivered 33 fertilized quail eggs on 3 March 1990 to be incubated in the Kvant-2 modules's Inkubator 2.  8 of the eggs hatched on 22 March but the hatchlings were unable to feed themselves and were euthanized.,,2,bird,,http://judy-volker.com/Space/AnimalAstronautsPart4.html,,,
12 Mongolian gerbils,Russia,Foton-M No. 3,26 September 2007,mouse,"Foton-M No. 3 was launched atop a Soyuz-U rocket from Baikonur Cosmodrome on 14 September 2007.  It orbited Earth for 12 days before successfully re-entering the atmosphere and landing.  It exposed numerous desiccated water bears to the vacuum of space, who had a survival rate between 79% and 95% depending on whether they had been desiccated prior to flight using filter paper or leaf litter, respectively.  A separate experiment studied the biology of a dozen Mongolian gerbils, who were noted to move around 'chaotically' in their enclosure during orbit.  They were killed within a day of landing for dissection.  In a separate experiment, the cockroach Nadezhda conceived and produced 33 offspring after landing.",,2,mouse,,https://eurekamag.com/research/070/303/070303773.php,https://onlinelibrary.wiley.com/doi/10.1111/j.1439-0469.2010.00606.x?saml_referrer,https://www.semanticscholar.org/paper/%5BGerbil-experiment-in-the-flight-of-spacecraft-Il%E2%80%99in-Smirnov/267044748b1edfeb475cfde1ed1eaa317ae3a3f6,
water bears (Paramacrobiotus richtersi),Russia,Foton-M No. 3,26 September 2007,bug,"Foton-M No. 3 was launched atop a Soyuz-U rocket from Baikonur Cosmodrome on 14 September 2007.  It orbited Earth for 12 days before successfully re-entering the atmosphere and landing.  It exposed numerous desiccated water bears to the vacuum of space, who had a survival rate between 79% and 95% depending on whether they had been desiccated prior to flight using filter paper or leaf litter, respectively.  A separate experiment studied the biology of a dozen Mongolian gerbils, who were noted to move around 'chaotically' in their enclosure during orbit.  They were killed within a day of landing for dissection.  In a separate experiment, the cockroach Nadezhda conceived and produced 33 offspring after landing.",,2,bug,,https://eurekamag.com/research/070/303/070303773.php,https://onlinelibrary.wiley.com/doi/10.1111/j.1439-0469.2010.00606.x?saml_referrer,https://www.semanticscholar.org/paper/%5BGerbil-experiment-in-the-flight-of-spacecraft-Il%E2%80%99in-Smirnov/267044748b1edfeb475cfde1ed1eaa317ae3a3f6,
5 ornate day geckos,Russia,Foton-M No. 4,1 September 2014,reptile,"Foton-M No. 4 was launched atop a Soyuz-2 rocket from Baikonur Cosmodrome on 18 July 2014.  Along with several materials experiments, it carried geckos (that all died at some point during the mission), fruit flies, silkworm eggs, seeds, and mushrooms.  The spacecraft landed on 1 September, two weeks earlier than intended after failing to raise its orbit.","The gecko experiment was intended to reveal the effect of microgravity on their reproductive behavior, but all of them died at some point during the mission for unspecified reasons.  The particular species chosen for Foton-M No. 4, the ornate day gecko, was picked because it doesn't require live insects as food.||All five geckos can be seen in their enclosure in the included photo.  The numbers indicate 1) food dispenser, 2) water dispenser, 3) heaters, 4) tubular shelters, 5) wall panels, 6) vents, 7) floor panel, 8) LEDs, 9) video camera and fan",2,reptile,,https://spaceflightnow.com/news/n1409/01fotonm4/,https://en.wikipedia.org/wiki/Foton-M_No.4,https://www.space.com/27003-russia-space-geckos-dead.html,https://www.mdpi.com/1422-0067/20/12/3019#
8 mice,USA,Discoverer III (Thor 174),3 June 1959,mouse,"Discoverer III, an reconnaissance satellite, launched aboard a Thor-Agena rocket from Vandenberg Launch Complex 75-3-4.  The satellite contained mice within a secondary payload and, if successful, would have been the first spacecraft to return animals from orbit.  During stage separation, the first stage veered downward, causing the second stage and its passengers to crash into the Pacific ocean.","The first attempted launch of Discoverer III was aborted when biological telemetry from the mouse capsule suddenly stopped at the launchpad.  Opening the capsule revealed that the four mice had eaten some of the Krylon coating of their cages and been poisoned.||Four new mice were selected, but during launch preparations, the humidity sensor suddenly transmitted a reading of 100%.  Researchers realized that the mice had urinated on the sensor, but there was no way to dry the sensor (or the rest of the capsule) without unfueling the rocket and de-integrating the whole assembly.  All biological telemetry from the mice then ceased, making it likely that they had died of hyperthermia.  Even if they had survived, the rocket crashed into the ocean after takeoff.||A mock funeral for the second set of four mice was held with four rubber toy mice.||The included image shows researchers working on the mouse capsule.  Four mice can bee seen within their respective cages.",8,mouse,,,,,